dateFrom;dateTo;heureCoucher;minutesMinuit;periode
02-11-2020;02-12-2020;23:03:00;-57;1
02-12-2020;02-13-2020;22:39:00;-81;1
02-13-2020;02-14-2020;22:14:00;-106;1
02-14-2020;02-15-2020;01:07:00;67;1
02-15-2020;02-16-2020;00:58:00;58;1
02-16-2020;02-17-2020;23:02:00;-58;1
02-17-2020;02-18-2020;22:25:00;-95;1
02-18-2020;02-19-2020;23:21:00;-39;1
02-19-2020;02-20-2020;21:27:00;-153;1
02-20-2020;02-21-2020;22:03:00;-117;1
02-21-2020;02-22-2020;01:27:00;87;1
02-22-2020;02-23-2020;03:50:00;230;1
02-23-2020;02-24-2020;23:07:00;-53;1
02-24-2020;02-25-2020;23:26:00;-34;1
02-25-2020;02-26-2020;00:58:00;58;1
02-26-2020;02-27-2020;23:32:00;-28;1
03-01-2020;03-02-2020;23:41:00;-19;1
03-02-2020;03-03-2020;22:45:00;-75;1
03-03-2020;03-04-2020;23:17:00;-43;1
03-04-2020;03-05-2020;23:13:00;-47;1
03-05-2020;03-06-2020;23:58:00;-2;1
03-07-2020;03-08-2020;01:07:00;67;1
03-08-2020;03-09-2020;22:52:00;-68;1
03-09-2020;03-10-2020;22:39:00;-81;1
03-10-2020;03-11-2020;22:24:00;-96;1
03-11-2020;03-12-2020;23:09:00;-51;1
03-12-2020;03-13-2020;23:02:00;-58;1
03-13-2020;03-14-2020;23:48:00;-12;1
03-14-2020;03-15-2020;00:15:00;15;2
03-15-2020;03-16-2020;01:25:00;85;2
03-16-2020;03-17-2020;00:34:00;34;2
03-17-2020;03-18-2020;01:23:00;83;2
03-18-2020;03-19-2020;00:26:00;26;2
03-19-2020;03-20-2020;00:54:00;54;2
03-20-2020;03-21-2020;01:38:00;98;2
03-21-2020;03-22-2020;01:34:00;94;2
03-22-2020;03-23-2020;01:27:00;87;2
03-23-2020;03-24-2020;00:38:00;38;2
03-24-2020;03-25-2020;00:15:00;15;2
03-25-2020;03-26-2020;00:19:00;19;2
03-26-2020;03-27-2020;00:22:00;22;2
03-27-2020;03-28-2020;04:55:00;295;2
03-28-2020;03-29-2020;04:11:00;251;2
03-29-2020;03-30-2020;01:53:00;113;2
03-30-2020;03-31-2020;03:23:00;203;2
03-31-2020;04-01-2020;00:53:00;53;2
04-01-2020;04-02-2020;02:38:00;158;2
04-02-2020;04-03-2020;01:47:00;107;2
04-03-2020;04-04-2020;04:26:00;266;2
04-04-2020;04-05-2020;02:06:00;126;2
04-05-2020;04-06-2020;01:36:00;96;2
04-06-2020;04-07-2020;01:34:00;94;2
04-07-2020;04-08-2020;03:43:00;223;2
04-08-2020;04-09-2020;01:40:00;100;2
04-09-2020;04-10-2020;03:29:00;209;2
04-10-2020;04-11-2020;02:22:00;142;2
04-11-2020;04-12-2020;04:00:00;240;2
04-12-2020;04-13-2020;01:41:00;101;2
04-13-2020;04-14-2020;03:23:00;203;2
04-14-2020;04-15-2020;01:24:00;84;2
04-15-2020;04-16-2020;01:18:00;78;2
04-16-2020;04-17-2020;00:44:00;44;2
04-17-2020;04-18-2020;02:16:00;136;2
04-19-2020;04-20-2020;02:04:00;124;2
04-21-2020;04-22-2020;03:05:00;185;2
04-22-2020;04-23-2020;02:48:00;168;2
04-23-2020;04-24-2020;02:53:00;173;2
04-24-2020;04-25-2020;01:46:00;106;2
04-25-2020;04-26-2020;01:46:00;106;2
04-26-2020;04-27-2020;02:09:00;129;2
04-27-2020;04-28-2020;02:09:00;129;2
04-28-2020;04-29-2020;00:45:00;45;2
04-29-2020;04-30-2020;01:42:00;102;2
05-30-2020;05-31-2020;00:51:00;51;2
05-01-2020;05-02-2020;02:27:00;147;2
05-02-2020;05-03-2020;02:11:00;131;2
05-03-2020;05-04-2020;01:23:00;83;2
05-04-2020;05-05-2020;01:53:00;113;2
05-05-2020;05-06-2020;02:35:00;155;2
05-06-2020;05-07-2020;01:43:00;103;2
05-07-2020;05-08-2020;01:39:00;99;2
05-08-2020;05-09-2020;02:43:00;163;2
05-09-2020;05-10-2020;01:02:00;62;2
05-10-2020;05-11-2020;00:58:00;58;2
05-11-2020;05-12-2020;23:26:00;-34;3
05-12-2020;05-13-2020;00:37:00;37;3
05-14-2020;05-15-2020;00:51:00;51;3
05-15-2020;05-16-2020;23:45:00;-15;3
05-16-2020;05-17-2020;04:15:00;255;3
05-17-2020;05-18-2020;23:07:00;-53;3
05-18-2020;05-19-2020;00:30:00;30;3
05-19-2020;05-20-2020;23:49:00;-11;3
05-20-2020;05-21-2020;01:19:00;79;3
05-21-2020;05-22-2020;05:10:00;310;3
05-22-2020;05-23-2020;03:06:00;186;3
05-23-2020;05-24-2020;00:05:00;5;3
05-24-2020;05-25-2020;00:28:00;28;3
05-25-2020;05-26-2020;00:11:00;11;3
05-26-2020;05-27-2020;00:01:00;1;3
05-27-2020;05-28-2020;23:32:00;-28;3
05-28-2020;05-29-2020;00:09:00;9;3
05-29-2020;05-30-2020;03:52:00;232;3
05-30-2020;05-31-2020;05:31:00;331;3
05-31-2020;06-01-2020;01:18:00;78;3
06-01-2020;06-02-2020;23:36:00;-24;3
06-02-2020;06-03-2020;00:00:00;;3
06-03-2020;06-04-2020;00:33:00;33;3
06-04-2020;06-05-2020;00:50:00;50;3
06-06-2020;06-07-2020;04:44:00;284;3
06-07-2020;06-08-2020;00:09:00;9;3
06-08-2020;06-09-2020;00:17:00;17;3
06-10-2020;06-11-2020;23:45:00;-15;3
06-12-2020;06-13-2020;06:17:00;377;3
06-13-2020;06-14-2020;01:56:00;116;3
06-14-2020;06-15-2020;23:43:00;-17;3
06-15-2020;06-16-2020;23:49:00;-11;3
06-16-2020;06-17-2020;23:28:00;-32;3
06-17-2020;06-18-2020;00:34:00;34;3
06-18-2020;06-19-2020;00:41:00;41;3
06-20-2020;06-21-2020;04:02:00;242;3
06-21-2020;06-22-2020;00:16:00;16;3
06-22-2020;06-23-2020;23:29:00;-31;3
06-23-2020;06-24-2020;23:50:00;-10;3
06-24-2020;06-25-2020;00:09:00;9;3
06-25-2020;06-26-2020;00:28:00;28;3
06-26-2020;06-27-2020;02:55:00;175;3
06-27-2020;06-28-2020;03:04:00;184;3
06-28-2020;06-29-2020;00:32:00;32;3
06-29-2020;06-30-2020;23:09:00;-51;3
06-30-2020;07-01-2020;00:06:00;6;3
07-01-2020;07-02-2020;23:26:00;-34;3
07-02-2020;07-03-2020;01:08:00;68;3
07-03-2020;07-04-2020;03:41:00;221;4
07-04-2020;07-05-2020;04:15:00;255;4
07-05-2020;07-06-2020;01:16:00;76;4
07-06-2020;07-07-2020;21:55:00;-125;4
07-07-2020;07-08-2020;01:30:00;90;4
07-08-2020;07-09-2020;00:41:00;41;4
07-09-2020;07-10-2020;01:09:00;69;4
07-11-2020;07-12-2020;03:32:00;212;4
07-13-2020;07-14-2020;03:39:00;219;4
07-14-2020;07-15-2020;02:13:00;133;4
07-15-2020;07-16-2020;03:17:00;197;4
07-16-2020;07-17-2020;02:14:00;134;4
07-17-2020;07-18-2020;02:00:00;120;4
07-18-2020;07-19-2020;04:47:00;287;4
07-19-2020;07-20-2020;00:41:00;41;4
07-26-2020;07-27-2020;00:04:00;4;4
07-28-2020;07-29-2020;03:18:00;198;4
07-29-2020;07-30-2020;23:43:00;-17;4
07-30-2020;07-31-2020;00:44:00;44;4
07-31-2020;08-01-2020;03:09:00;189;4
08-01-2020;08-02-2020;05:36:00;336;4
08-02-2020;08-03-2020;03:06:00;186;4
08-03-2020;08-04-2020;04:00:00;240;4
08-04-2020;08-05-2020;02:47:00;167;4
08-05-2020;08-06-2020;22:28:00;-92;4
08-06-2020;08-07-2020;01:25:00;85;4
08-08-2020;08-09-2020;05:23:00;323;4
08-09-2020;08-10-2020;00:24:00;24;4
08-10-2020;08-11-2020;02:08:00;128;4
08-11-2020;08-12-2020;02:01:00;121;4
08-12-2020;08-13-2020;06:27:00;387;4
08-13-2020;08-14-2020;01:38:00;98;4
08-14-2020;08-15-2020;02:38:00;158;4
08-15-2020;08-16-2020;02:47:00;167;4
08-16-2020;08-17-2020;00:34:00;34;4
08-17-2020;08-18-2020;02:26:00;146;4
08-18-2020;08-19-2020;05:24:00;324;4
08-19-2020;08-20-2020;02:31:00;151;4
08-20-2020;08-21-2020;03:06:00;186;4
08-21-2020;08-22-2020;02:48:00;168;4
08-23-2020;08-24-2020;00:19:00;19;4
08-24-2020;08-25-2020;01:33:00;93;4
08-25-2020;08-26-2020;23:15:00;-45;4
08-26-2020;08-27-2020;00:12:00;12;4
08-27-2020;08-28-2020;00:26:00;26;4
08-28-2020;08-29-2020;05:00:00;300;4
08-29-2020;08-30-2020;02:05:00;125;4
08-30-2020;08-31-2020;23:46:00;-14;4
08-31-2020;09-01-2020;02:12:00;132;5
09-01-2020;09-02-2020;00:30:00;30;5
09-02-2020;09-03-2020;00:51:00;51;5
09-03-2020;09-04-2020;00:41:00;41;5
09-04-2020;09-05-2020;02:59:00;179;5
09-06-2020;09-07-2020;00:57:00;57;5
