jourSem;dateFrom;dateTo;heureCoucher;minutesMinuit;periode
2;2020-02-11;2020-02-12;23:03:00;-57;1
3;2020-02-12;2020-02-13;22:39:00;-81;1
4;2020-02-13;2020-02-14;22:14:00;-106;1
5;2020-02-14;2020-02-15;01:07:00;67;1
6;2020-02-15;2020-02-16;00:58:00;58;1
7;2020-02-16;2020-02-17;23:02:00;-58;1
1;2020-02-17;2020-02-18;22:25:00;-95;1
2;2020-02-18;2020-02-19;23:21:00;-39;1
3;2020-02-19;2020-02-20;21:27:00;-153;1
4;2020-02-20;2020-02-21;22:03:00;-117;1
5;2020-02-21;2020-02-22;01:27:00;87;1
6;2020-02-22;2020-02-23;03:50:00;230;1
7;2020-02-23;2020-02-24;23:07:00;-53;1
1;2020-02-24;2020-02-25;23:26:00;-34;1
2;2020-02-25;2020-02-26;00:58:00;58;1
3;2020-02-26;2020-02-27;23:32:00;-28;1
7;2020-03-01;2020-03-02;23:41:00;-19;1
1;2020-03-02;2020-03-03;22:45:00;-75;1
2;2020-03-03;2020-03-04;23:17:00;-43;1
3;2020-03-04;2020-03-05;23:13:00;-47;1
4;2020-03-05;2020-03-06;23:58:00;-2;1
6;2020-03-07;2020-03-08;01:07:00;67;1
7;2020-03-08;2020-03-09;22:52:00;-68;1
1;2020-03-09;2020-03-10;22:39:00;-81;1
2;2020-03-10;2020-03-11;22:24:00;-96;1
3;2020-03-11;2020-03-12;23:09:00;-51;1
4;2020-03-12;2020-03-13;23:02:00;-58;1
5;2020-03-13;2020-03-14;23:48:00;-12;1
6;2020-03-14;2020-03-15;00:15:00;15;2
7;2020-03-15;2020-03-16;01:25:00;85;2
1;2020-03-16;2020-03-17;00:34:00;34;2
2;2020-03-17;2020-03-18;01:23:00;83;2
3;2020-03-18;2020-03-19;00:26:00;26;2
4;2020-03-19;2020-03-20;00:54:00;54;2
5;2020-03-20;2020-03-21;01:38:00;98;2
6;2020-03-21;2020-03-22;01:34:00;94;2
7;2020-03-22;2020-03-23;01:27:00;87;2
1;2020-03-23;2020-03-24;00:38:00;38;2
2;2020-03-24;2020-03-25;00:15:00;15;2
3;2020-03-25;2020-03-26;00:19:00;19;2
4;2020-03-26;2020-03-27;00:22:00;22;2
